Year,Ammonia,Black carbon,Carbon monoxide,Methane,Nitrogen oxides,Nitrous oxide,Non-methane volatile organic compounds,Organic carbon,Sulfur dioxide,Fine particulate matter
2008,245712.92,32741.203,3724411.5,2072965.1,722226.6,35267.66,1586507,43802.734,365247.9,55944.8
2009,247631.34,31075.686,3564949.2,2006954.5,692131.5,30494.45,1469580.8,43256.742,370843.8,135384.27
2010,252069.64,31569.855,3740022.2,1911459.4,774702.94,35652.56,1528446.9,43846.2,470238.75,63607.45
2011,255501.44,32676.79,3327880,1890964.6,809579.9,36272.03,1422593.8,43896.586,493716.1,58887.12
2012,258464.6,32458.736,3447514.2,1893130.4,797616.7,36845.24,1386390.4,42838.836,508064.62,80746.7
2013,262081.64,35009.023,4519064,1995031.9,906714.25,34570.94,1659689.8,44800.44,509937.8,60876.17
2014,265475.84,38059.305,4640816,2018605.8,965967.44,36537.85,1645475.1,44423.297,506670.06,86714.33
2015,267710.28,34884.867,4540934.5,2043320.2,952847.7,31935.78,1623292.2,43014.164,547581.56,62889.04
2016,269796,33750.66,4845992,2062150.9,930473.2,31729.06,1641248.5,42301.93,561734.8,73313.75
2017,273619.66,34447.617,4714270.5,2050382.8,946109.7,33594.5,1574372.8,42365.098,619232.1,21042.89
2018,276909.25,33898.85,4574533,2098105.5,969696.56,31531.4,1509913.2,42069.887,643173.94,30191.64
2019,280229.84,34977.695,5557599.5,2108924.8,990354.5,32146.04,1517663.4,40865.836,620103.3,59401.64
2020,281786.7,29525.54,4912724,2100881.8,918518.4,31670.53,1304107.9,38218.434,663915.25,20989.08
2021,284700.94,29663.018,4758307,2112348.8,902000.5,31652.99,1259821.5,37610.168,621353.56,17727.56
2022,287924.4,29490.68,4680222.5,2125754,900939.56,31999.63,1242444.4,37430.137,620593.8,10297.9
